Suburb,Postcode,LGA,Area,Suburb Rating,No. of Reviews,"Suburb
Rank (th)",Great for,Not great for,Who lives here?,"Distance to 
RWH 
(PTV)
(8:30am Arrival)","Distance to 
Leidos CBD 
(PTV)
(8:30am Arrival)","Distance to 
Leidos Scoresby 
(Driving)
(6:45am Arrival)
NO TOLLS","Distance to 
Leidos Scoresby 
(Driving)
(8:30am Arrival)
NO TOLLS","Distance from 
Leidos Scoresby 
(Driving)
(5:00pm Leaving)
NO TOLLS","Distance to 
St. Vincent's 
(PTV)
(8:30am Arrival)","Distance to 
Peter MacCallum Cancer Centre
(PTV)
(8:30am Arrival)","Distance to 
Dr Dax
Uni Melb
(PTV)
(8:30am Arrival)","Crime Rank
Out of 100
Lower Better","Crime per 
1000 People","Violent Crime 
per 1000 People","Property Crime 
per 1000 People","Suburbs with 
Less Violent Crimes","Suburbs with 
Less Property Crimes","Chances of 
Becoming Victim 
of Violent Crime",Is Safe Suburb,Main Crime Problems
,,,,,,,,,,"20 Flemington Rd, Parkville VIC 3052","385 Bourke St, Melbourne VIC 3000","1332 High St Rd, Wantirna South VIC 3152","l2/42 Lakeview Dr, Scoresby VIC 3179","l2/42 Lakeview Dr, Scoresby VIC 3179","41 Victoria Parade, Fitzroy VIC 3065","305 Grattan St, Melbourne VIC 3052","30 Royal Parade, Parkville VIC 3052",,,,,,,,,
Edithvale,3196,City of Kingston,South East,4.8,39,1,"Parks and recreation
Public transport
Neighbourly spirit
Safe and sound
Peace and quiet",No ratings yet,"Families With Kids
Professionals
Singles
Beach Lovers
Hipsters",70,58,38,35,34,68,67,68,10,33.78,3.03,19.92,58.85%,63.85%,1 in 330,Considered safe area,"Theft
Breaches of orders
Burglary/break and enter"
Wattle Glen,3096,Shire of Nullumbik,North,4.7,7,4,"Clean & green
Peace and quiet
Safe and sound
Neighbourly spirit
Parks and recreation","Nightlife
Shopping options","Families With Kids
Professionals
Retirees
Country Lovers",91,74,41,47,46,77,88,89,10,10.99,0.52,5.76,52.16%,39.09%,1 in 1911,Considered safe area,"Theft
Property damage
Deception"
Sandringham,3191,City of Bayside,South East,4.7,12,5,"Internet access
Public transport
Resale or rental value
Schools
Gym and fitness",No ratings yet,"Families With Kids
Professionals
Singles
Retirees",70,54,41,40,40.2,59,64,65,11,49.88,3.94,32.31,62.39%,76.97%,1 in 254,Relatively safe area,"Theft
Burglary/break and enter
Property damage"
Mordialloc,3195,City of Kingston,South East,4.7,11,6,"Parks and recreation
Public transport
Schools
Resale or rental value
Pest-free",No ratings yet,"Families With Kids
Professionals
Singles
Retirees
Beach Lovers",76,64,34,32,32,75,73,74,16,68.65,8.89,36.69,77.40%,79.79%,1 in 112,Moderately safe,"Theft
Assault and related offences
Breaches of orders"
Beaconsfield,3807,Shire of Cardinia,South East,4.7,13,7,"Safe and sound
Schools
Parks and recreation
Peace and quiet
Clean & green",No ratings yet,"Families With Kids
Retirees
Professionals
Students
Country Lovers",95,81,29,29,33,90,92,94,10,34.81,5.09,19.27,66.36%,62.98%,1 in 196,Considered safe area,"Theft
Assault and related offences
Breaches of orders"
Oakleigh South,3167,City of Monash,South East,4.7,10,8,"Parking
Public transport
Internet access
Parks and recreation
Safe and sound",Nightlife,"Families With Kids
Professionals
Singles
Retirees
Students",67,52,25,23,22,59,63,65,10,45.48,3.35,30.45,60.10%,75.56%,1 in 299,Considered safe area,"Theft
Burglary/break and enter
Breaches of orders"
Ringwood North,3134,City of Manningham & City of Maroondah,East,4.7,11,9,"Parks and recreation
Internet access
Safe and sound
Resale or rental value
Neighbourly spirit",Nightlife,"Families With Kids
Professionals
Retirees
Singles
Country Lovers",81,66,20,26,26,71,72,74,10,15.56,1.51,9.23,53.63%,45.54%,1 in 664,Considered safe area,"Theft
Burglary/break and enter
Assault and related offences"
Cheltenham,3192,City of Kingston,South East,4.7,30,10,"Internet access
Clean & green
Safe and sound
Schools
Neighbourly spirit",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
Beach Lovers",72,59,36,35,32,70,68,70,15,74.15,7.79,49.39,74.97%,86.09%,1 in 128,Relatively safe area,"Theft
Burglary/break and enter
Property damage"
McKinnon,3204,City of Glen Eira,South East,4.7,5,11,"Parking
Public transport
Parks and recreation
Schools
Internet access",Nightlife,"Families With Kids
Professionals
Singles
Retirees
Fashion Conscious",59,43,33,32,31,46,53,55,10,28.93,3.49,19.48,60.66%,63.22%,1 in 287,Considered safe area,"Theft
Burglary/break and enter
Assault and related offences"
Kingsville,3012,City of Maribyrnong,Western,4.7,7,12,"Peace and quiet
Safe and sound
Neighbourly spirit
Parks and recreation
Internet access",No ratings yet,"Professionals
Families With Kids
Singles
Retirees
Fashion Conscious",44,37,55,57,52,39,41,44,10,39.29,2.55,29.34,56.86%,74.49%,1 in 392,Considered safe area,"Theft
Property damage
Burglary/break and enter"
Montrose,3765,Shire of Yarra Ranges,East,4.7,7,13,"Clean & green
Safe and sound
Peace and quiet
Resale or rental value
Neighbourly spirit",Nightlife,"Families With Kids
Professionals
Retirees
Singles
Country Lovers",104,82,23,30,29,90,99.4,102,10,17.1,2.17,8.41,55.51%,43.91%,1 in 460,Considered safe area,"Theft
Property damage
Burglary/break and enter"
Donvale,3111,City of Manningham,East,4.7,18,14,"Internet access
Parking
Parks and recreation
Clean & green
Schools",Nightlife,"Families With Kids
Professionals
Retirees
Singles
Country Lovers",91,66,21,28,28,54,88,80,10,21.12,2.77,11.71,57.73%,50.06%,1 in 361,Considered safe area,"Theft
Burglary/break and enter
Assault and related offences"
Delahey,3037,City of Brimbank,Western,4.7,6,15,"Neighbourly spirit
Parks and recreation
Peace and quiet
Safe and sound
Pest-free",Parking,"Families With Kids
Professionals
Retirees
Singles",65,65,70,76,70,67,62,69,10,27.24,4.83,13.62,65.52%,53.66%,1 in 207,Considered safe area,"Theft
Assault and related offences
Breaches of orders"
Chelsea,3196,City of Kingston,South East,4.7,13,16,"Resale or rental value
Gym and fitness
Parks and recreation
Public transport
Safe and sound",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
Tourists",72,60,38,37,37.2,70,69,70,15,67.09,8.03,36.9,75.53%,79.91%,1 in 125,Relatively safe area,"Theft
Assault and related offences
Breaches of orders"
Kilsyth,3137,City of Maroondah & Shire of Yarra Ranges,East,4.7,5,18,"Clean & green
Peace and quiet
Safe and sound
Neighbourly spirit
Parks and recreation",No ratings yet,"Families With Kids
Professionals
Singles
Retirees",107,86,18,24,24,104,102.4,105,10,36.67,5.56,15.9,68.21%,57.60%,1 in 180,Considered safe area,"Theft
Breaches of orders
Assault and related offences"
Belgrave,3160,Shire of Yarra Ranges,East,4.7,16,19,"Parks and recreation
Neighbourly spirit
Peace and quiet
Public transport
Clean & green",No ratings yet,"Families With Kids
Professionals
Singles
Tourists
Country Lovers",85,68,19,23,23,82,80,81,16,60.86,8.47,32.61,76.49%,77.16%,1 in 118,Moderately safe,"Property damage
Theft
Breaches of orders"
Beaumaris,3193,City of Bayside,South East,4.6,18,22,"Schools
Safe and sound
Parks and recreation
Neighbourly spirit
Eating out",No ratings yet,"Families With Kids
Professionals
Retirees
Beach Lovers
Singles",84,73,43,40.8,39,75,80,82,10,27.75,1.79,19.86,54.31%,63.78%,1 in 558,Considered safe area,"Theft
Burglary/break and enter
Property damage"
Chelsea Heights,3196,City of Kingston,South East,4.6,10,23,"Neighbourly spirit
Parks and recreation
Public transport
Clean & green
Safe and sound",Parking,"Families With Kids
Professionals
Retirees
Singles
Beach Lovers",102,76,35,33,34.2,88,100,101,10,40.61,3.71,24.11,61.47%,69.42%,1 in 270,Considered safe area,"Theft
Breaches of orders
Burglary/break and enter"
Keilor East,3033,City of Brimbank,Western,4.6,16,24,"Parking
Internet access
Safe and sound
Neighbourly spirit
Clean & green",Nightlife,"Families With Kids
Professionals
Singles
Retirees
LGBTQ+",76,70,64,67.8,64.6,67,76,79,10,32.23,3.52,19.83,60.79%,63.74%,1 in 284,Considered safe area,"Theft
Burglary/break and enter
Property damage"
Brighton East,3187,City of Bayside & City of Glen Eira,South East,4.6,13,25,"Parks and recreation
Safe and sound
Clean & green
Public transport
Peace and quiet",Parking,"Families With Kids
Professionals
Retirees
Singles
LGBTQ+",78,63,39,38,37,58,63,64,10,37.89,2.63,26.74,57.14%,72.09%,1 in 381,Considered safe area,"Theft
Burglary/break and enter
Property damage"
Hallam,3803,City of Casey,South East,4.6,7,26,"Internet access
Parking
Shopping options
Neighbourly spirit
Medical facilities",Nightlife,"Families With Kids
Professionals
Singles
Retirees
Students",86,76,21,22,21,81,85,87,16,73.18,9.51,46.76,78.65%,85.03%,1 in 105,Moderately safe,"Theft
Assault and related offences
Burglary/break and enter"
Thornbury,3071,City of Darebin,North,4.6,18,27,"Internet access
Public transport
Resale or rental value
Parking
Parks and recreation",No ratings yet,"Professionals
Families With Kids
Singles
Retirees
LGBTQ+",52,48,38,45,46,40,47.8,49.8,10,52.14,3.68,36.99,61.36%,79.95%,1 in 272,Considered safe area,"Theft
Burglary/break and enter
Property damage"
Maribyrnong,3032,City of Maribyrnong,Western,4.6,23,28,"Shopping options
Parks and recreation
Safe and sound
Pest-free
Internet access",No ratings yet,"Families With Kids
Professionals
Singles
Retirees
Fashion Conscious",39,40,53,60,58,39,36,40,20,109.36,9.23,78.1,78.07%,92.25%,1 in 108,Moderately safe,"Theft
Burglary/break and enter
Deception"
Malvern East,3145,City of Stonnington,South East,4.6,40,30,"Clean & green
Parks and recreation
Public transport
Safe and sound
Neighbourly spirit",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
Fashion Conscious",46,39,24,24,23,48,48.8,50,16,83.74,7.4,59.56,73.99%,88.87%,1 in 135,Moderately safe,"Theft
Burglary/break and enter
Assault and related offences"
Maidstone,3012,City of Maribyrnong,Western,4.6,26,31,"Internet access
Neighbourly spirit
Parks and recreation
Medical facilities
Childcare",No ratings yet,"Families With Kids
Professionals
Singles
Retirees
Students",49,46,54,62,59.4,44,46,57,12,66.46,5.11,43.46,66.46%,83.51%,1 in 196,Relatively safe area,"Theft
Burglary/break and enter
Property damage"
Heidelberg,3084,City of Banyule,North,4.6,13,32,"Safe and sound
Gym and fitness
Neighbourly spirit
Parks and recreation
Public transport",No ratings yet,"Families With Kids
Professionals
Singles
Retirees
Fashion Conscious",62,44,31.2,39,40,43,58,59,19,162.91,11.41,37.23,82.05%,80.26%,1 in 88,Moderately safe,"Breaches of orders
Theft
Assault and related offences"
Moonee Ponds,3039,City of Moonee Valley,Western,4.6,19,33,"Parks and recreation
Internet access
Public transport
Gym and fitness
Neighbourly spirit",No ratings yet,"Families With Kids
Professionals
Singles
Retirees
LGBTQ+",31,24,49,56,56,27,26,30,13,66.94,5.98,40.8,69.73%,82.32%,1 in 167,Relatively safe area,"Theft
Breaches of orders
Assault and related offences"
Briar Hill,3088,City of Banyule,North,4.6,5,34,"Parking
Parks and recreation
Safe and sound
Schools
Neighbourly spirit",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
LGBTQ+",81,58,38.2,46,47,59,77,75,10,19.88,1.24,13.66,53.08%,53.73%,1 in 805,Considered safe area,"Theft
Burglary/break and enter
Property damage"
Heathmont,3135,City of Maroondah,East,4.6,25,36,"Parks and recreation
Internet access
Clean & green
Peace and quiet
Safe and sound",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
Country Lovers",61,45,13,19,19,63,56,57,10,18.12,2.52,9.66,56.70%,46.38%,1 in 397,Considered safe area,"Theft
Assault and related offences
Property damage"
Diamond Creek,3089,Shire of Nullumbik,North,4.6,7,37,"Safe and sound
Peace and quiet
Parks and recreation
Clean & green
Neighbourly spirit",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
Country Lovers",90,73,46,54,53.8,76,86,88,10,22.95,3.52,11.52,60.81%,49.73%,1 in 284,Considered safe area,"Theft
Assault and related offences
Property damage"
Moorabbin,3189,City of Kingston,South East,4.6,5,39,"Internet access
Pest-free
Public transport
Medical facilities
Peace and quiet",No ratings yet,"Singles
Families With Kids
Professionals
Retirees
Students",73,70,32,32,31,66,73,76,23,153.33,10.18,69.67,79.94%,91.12%,1 in 98,Moderately safe,"Theft
Breaches of orders
Burglary/break and enter"
Seaford,3198,City of Frankston,South East,4.6,40,40,"Parks and recreation
Neighbourly spirit
Resale or rental value
Clean & green
Public transport",No ratings yet,"Professionals
Families With Kids
Retirees
Singles
Beach Lovers",94,94,36,37,37.8,102,90,91,20,94.28,9.93,52.86,79.49%,87.17%,1 in 101,Moderately safe,"Theft
Breaches of orders
Burglary/break and enter"
Montmorency,3094,City of Banyule,North,4.6,23,41,"Internet access
Public transport
Clean & green
Safe and sound
Schools",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
Country Lovers",70,53,36,44,44,54,67,69,10,18.49,2.49,11.35,56.59%,49.32%,1 in 402,Considered safe area,"Theft
Breaches of orders
Assault and related offences"
Gladstone Park,3043,City of Hume,North,4.6,9,42,"Safe and sound
Schools
Neighbourly spirit
Pest-free
Clean & green",Nightlife,"Families With Kids
Singles
Professionals
Retirees
LGBTQ+",70,71,60,67.6,71,69,71,73,10,38.6,4.26,20.58,63.56%,64.84%,1 in 235,Considered safe area,"Theft
Breaches of orders
Property damage"
Coolaroo,3048,City of Hume,North,4.6,29,44,"Childcare
Cost of living
Eating out
Internet access
Lack of traffic",No ratings yet,"Families With Kids
Professionals
Singles",55,56,60,67,70,59,58,59.8,28,105.86,16.6,55.12,88.03%,87.71%,1 in 60,Relatively unsafe area,"Theft
Assault and related offences
Property damage"
Caulfield North,3161,City of Glen Eira,South East,4.6,11,45,"Safe and sound
Internet access
Parks and recreation
Public transport
Resale or rental value",No ratings yet,"Professionals
Families With Kids
Singles
Retirees
Fashion Conscious",60,47,33,32,32,53,52,61,10,39.11,2.72,29.05,57.49%,74.30%,1 in 367,Considered safe area,"Theft
Burglary/break and enter
Property damage"
Wonga Park,3115,City of Manningham & City of Maroondah,East,4.6,5,46,"Clean & green
Safe and sound
Peace and quiet
Lack of traffic
Neighbourly spirit","Nightlife
Medical facilities
Shopping options
Gym and fitness
Parking","Families With Kids
Professionals
Retirees
Singles
Country Lovers",112,93,30,37,36.2,120,110,112,10,12.23,1.3,6.51,53.19%,40.44%,1 in 769,Considered safe area,"Theft
Burglary/break and enter
Other crimes against the person"
Seddon,3011,City of Maribyrnong,Western,4.6,9,47,"Eating out
Public transport
Internet access
Neighbourly spirit
Resale or rental value",Parking,"Families With Kids
Professionals
Singles
Retirees
Hipsters",33,27,55.2,59,53,30,31,35,10,44.33,4.47,28.78,64.28%,74.06%,1 in 224,Considered safe area,"Theft
Property damage
Breaches of orders"
Lysterfield,3156,City of Knox,East,4.6,8,49,"Clean & green
Internet access
Parking
Pest-free
Resale or rental value",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
LGBTQ+",101,81,11,12,12,110,101.2,102.2,10,16.76,1.5,9.88,53.60%,46.73%,1 in 668,Considered safe area,"Theft
Burglary/break and enter
Assault and related offences"
Kingsbury,3083,City of Darebin,North,4.6,13,50,"Parks and recreation
Public transport
Schools
Safe and sound
Childcare","Nightlife
Eating out
Parking","Families With Kids
Professionals
Singles
Retirees
Students",77,66,43,51,51,51,67,71,16,77.46,8.67,47.11,76.92%,85.16%,1 in 115,Moderately safe,"Theft
Burglary/break and enter
Breaches of orders"
Ferntree Gully,3156,City of Knox,East,4.5,9,51,"Parks and recreation
Schools
Safe and sound
Medical facilities
Peace and quiet",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
LGBTQ+",89,75,7,11,13,83,87,89,10,46.68,5.04,23.29,66.19%,68.38%,1 in 199,Considered safe area,"Theft
Breaches of orders
Assault and related offences"
Albion,3020,City of Brimbank,Western,4.5,8,52,"Internet access
Neighbourly spirit
Peace and quiet
Safe and sound
Parks and recreation",Nightlife,"Families With Kids
Professionals
Singles
Retirees",42,39,62,64,59,42,39,46,15,73.6,8.77,44.76,77.14%,84.16%,1 in 114,Relatively safe area,"Theft
Assault and related offences
Breaches of orders"
Taylors Lakes,3038,City of Brimbank,Western,4.5,35,54,"Schools
Public transport
Shopping options
Parking
Gym and fitness",No ratings yet,"Families With Kids
Professionals
Singles
Retirees
Fashion Conscious",56,57,66,73,71.4,64,54,60,11,59.25,5.47,34.93,67.87%,78.79%,1 in 183,Relatively safe area,"Theft
Deception
Breaches of orders"
Hughesdale,3166,City of Monash,South East,4.5,12,55,"Internet access
Public transport
Safe and sound
Shopping options
Pest-free",Nightlife,"Professionals
Families With Kids
Retirees
Singles
Fashion Conscious",56,42,22,21,20,51,53,54,10,43.77,1.85,31.87,54.47%,76.56%,1 in 540,Considered safe area,"Theft
Burglary/break and enter
Breaches of orders"
Springvale South,3172,City of Greater Dandenong,South East,4.5,7,56,"Parking
Eating out
Safe and sound
Schools
Neighbourly spirit",No ratings yet,"Families With Kids
Professionals
Singles
Retirees
Tourists",74,62,26,24,23,64,71,72,10,35.95,5.87,19.74,69.39%,63.61%,1 in 170,Considered safe area,"Theft
Assault and related offences
Property damage"
Macleod,3085,City of Banyule,North,4.5,20,57,"Peace and quiet
Resale or rental value
Safe and sound
Pest-free
Parks and recreation",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
LGBTQ+",60,43,39,47,51.6,44,57,59,10,25.58,2.73,14.25,57.53%,54.84%,1 in 366,Considered safe area,"Theft
Property damage
Breaches of orders"
Hawthorn East,3123,City of Boroondara,East,4.5,17,58,"Internet access
Schools
Parks and recreation
Shopping options
Resale or rental value",No ratings yet,"Professionals
Families With Kids
Singles
Retirees
Fashion Conscious",56,39,27,26,26,44,57.2,59.2,10,41.05,2.83,30.81,57.98%,75.76%,1 in 353,Considered safe area,"Theft
Burglary/break and enter
Property damage"
Windsor,3181,City of Stonnington,South East,4.5,8,59,"Internet access
Eating out
Public transport
Medical facilities
Nightlife",No ratings yet,"Professionals
Singles
Families With Kids
Retirees
Students",47,34,36,35,33,33,39,40,26,115.36,13.61,65.45,84.99%,90.26%,1 in 73,Relatively unsafe area,"Theft
Burglary/break and enter
Assault and related offences"
Tecoma,3160,Shire of Yarra Ranges,East,4.5,5,60,"Clean & green
Neighbourly spirit
Peace and quiet
Internet access
Safe and sound","Pest-free
Nightlife","Professionals
Families With Kids
LGBTQ+
Retirees
Tourists",82,65,16,20,20,79,77,78,10,24.22,5.81,12.11,69.12%,50.90%,1 in 172,Considered safe area,"Theft
Assault and related offences
Breaches of orders"
Mentone,3194,City of Kingston,South East,4.5,18,61,"Parking
Safe and sound
Parks and recreation
Schools
Clean & green",No ratings yet,"Families With Kids
Professionals
Singles
Beach Lovers
Retirees",58,45,39,37,35,56,54,56,12,61.45,4.93,39.48,65.85%,81.59%,1 in 203,Relatively safe area,"Theft
Property damage
Breaches of orders"
Lyndhurst,3975,City of Casey & City of Greater Dandenong,South East,4.5,23,62,"Parks and recreation
Peace and quiet
Parking
Neighbourly spirit
Safe and sound",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
Beach Lovers",95,79,24,25,25,91,94,98,10,30.92,2.58,19.94,56.94%,63.87%,1 in 388,Considered safe area,"Theft
Burglary/break and enter
Breaches of orders"
Brunswick West,3055,City of Merri-bek,North,4.5,10,63,"Internet access
Parking
Safe and sound
Public transport
Schools",No ratings yet,"Professionals
Families With Kids
Singles
Retirees
Fashion Conscious",23,36,47.2,55,55,40,24,29,12,57.64,6.24,37.57,70.58%,80.43%,1 in 160,Relatively safe area,"Theft
Assault and related offences
Property damage"
South Melbourne,3205,City of Port Phillip,Inner City,4.5,16,64,"Public transport
Eating out
Parks and recreation
Internet access
Shopping options",No ratings yet,"Professionals
Singles
Families With Kids
Retirees
Fashion Conscious",30,20,45,44,43.2,30,30,34,36,175.87,17.23,115.6,88.68%,95.30%,1 in 58,Relatively unsafe area,"Theft
Burglary/break and enter
Assault and related offences"
Ardeer,3022,City of Brimbank,Western,4.5,12,65,"Neighbourly spirit
Public transport
Safe and sound
Internet access
Parks and recreation","Nightlife
Gym and fitness
Medical facilities
Shopping options","Families With Kids
Professionals
Singles
Retirees
Fashion Conscious",54,45,68,66,60,46,51,51,12,59.62,5.68,33.75,68.60%,77.98%,1 in 176,Relatively safe area,"Theft
Burglary/break and enter
Breaches of orders"
Middle Park,3206,City of Port Phillip,Inner City,4.5,9,66,"Parks and recreation
Public transport
Safe and sound
Eating out
Clean & green","Parking
Lack of traffic","Professionals
Families With Kids
Retirees
Singles
LGBTQ+",43,30,43,42,41.8,37,45,46,10,49,2.25,39.5,55.76%,81.60%,1 in 444,Considered safe area,"Theft
Burglary/break and enter
Property damage"
Chirnside Park,3116,Shire of Yarra Ranges,East,4.5,5,67,"Clean & green
Eating out
Neighbourly spirit
Parks and recreation
Public transport",No ratings yet,"Families With Kids
Singles
Professionals",117,103,33,40,37,133,115,117,10,40.58,5.35,20.55,67.45%,64.81%,1 in 187,Considered safe area,"Theft
Assault and related offences
Breaches of orders"
Epping,3076,City of Whittlesea,North,4.5,107,68,"Schools
Parks and recreation
Public transport
Medical facilities
Shopping options",Nightlife,"Families With Kids
Professionals
Singles
Retirees
Students",88,69,58,65,69.6,62,81,82,14,68.89,7.58,38.07,74.49%,80.72%,1 in 132,Relatively safe area,"Theft
Breaches of orders
Assault and related offences"
Burwood,3125,City of Whitehorse,East,4.5,18,71,"Neighbourly spirit
Safe and sound
Parks and recreation
Schools
Resale or rental value",No ratings yet,"Families With Kids
Professionals
Singles
Retirees
Students",61,50,18,25,24.6,68,57,59,10,42.78,3.17,29.51,59.39%,74.78%,1 in 316,Considered safe area,"Theft
Burglary/break and enter
Breaches of orders"
Bonbeach,3196,City of Kingston,South East,4.5,18,72,"Schools
Internet access
Gym and fitness
Parks and recreation
Public transport",No ratings yet,"Families With Kids
Professionals
Singles
Retirees
Beach Lovers",82,69,39,38,38.2,81,78,80,10,37.93,3.79,24.07,61.79%,69.34%,1 in 264,Considered safe area,"Theft
Burglary/break and enter
Property damage"
Noble Park North,3174,City of Greater Dandenong,South East,4.5,19,73,"Cost of living
Schools
Neighbourly spirit
Safe and sound
Shopping options",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
Tourists",83,83,17,17,14,91,94,95,11,56.08,5.11,32.54,66.45%,77.12%,1 in 196,Relatively safe area,"Theft
Breaches of orders
Assault and related offences"
Glen Iris,3146,City of Boroondara,East,4.5,14,77,"Schools
Parks and recreation
Public transport
Safe and sound
Clean & green",No ratings yet,"Families With Kids
Professionals
Singles
Retirees
Students",44,30,24,24,23,37,39,41,10,29.35,1.57,21.81,53.76%,66.41%,1 in 637,Considered safe area,"Theft
Burglary/break and enter
Property damage"
Keilor Park,3042,City of Brimbank,Western,4.5,9,78,"Parks and recreation
Neighbourly spirit
Internet access
Resale or rental value
Clean & green",No ratings yet,"Families With Kids
Professionals
Singles
Retirees
Students",77,66,62,69,64,76,68,82,13,61.48,7.08,32.04,73.08%,76.66%,1 in 141,Relatively safe area,"Theft
Deception
Assault and related offences"
Aberfeldie,3040,City of Moonee Valley,Western,4.5,20,82,"Parks and recreation
Clean & green
Schools
Resale or rental value
Safe and sound",Cost of living,"Families With Kids
Professionals
Singles
Retirees
LGBTQ+",55,47,55,62,62.8,42,49,50,10,21.66,2.04,14.52,55.07%,55.39%,1 in 491,Considered safe area,"Theft
Burglary/break and enter
Breaches of orders"
Keilor Downs,3038,City of Brimbank,Western,4.5,21,84,"Safe and sound
Schools
Internet access
Parking
Resale or rental value",No ratings yet,"Families With Kids
Professionals
Singles
Retirees
Fashion Conscious",62,62,65,71,64,66,59,67,10,50.02,6.49,26.07,71.33%,71.49%,1 in 154,Considered safe area,"Theft
Breaches of orders
Assault and related offences"
Hampton Park,3976,City of Casey,South East,4.5,24,86,"Schools
Childcare
Medical facilities
Internet access
Parks and recreation",No ratings yet,"Families With Kids
Professionals
Singles
Retirees
Country Lovers",106,91,24,25,25,94,102,104,11,42.48,7.55,19.82,74.39%,63.72%,1 in 132,Relatively safe area,"Theft
Assault and related offences
Breaches of orders"
Nunawading,3131,City of Manningham,East,4.5,15,87,"Public transport
Parks and recreation
Schools
Medical facilities
Internet access",No ratings yet,"Families With Kids
Professionals
Singles
Retirees
Students",49,36,15,22,22.8,51,47,49,10,44.39,4.99,28.68,66.06%,73.98%,1 in 200,Considered safe area,"Theft
Burglary/break and enter
Assault and related offences"
Doncaster East,3109,City of Manningham,East,4.5,45,88,"Internet access
Safe and sound
Parks and recreation
Clean & green
Gym and fitness",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
Students",63,50,22,29,30,27,60,61,10,25.16,2.78,15.71,57.78%,57.25%,1 in 360,Considered safe area,"Theft
Burglary/break and enter
Assault and related offences"
Williamstown North,3016,City of Hobsons Bay,Western,4.5,3,89,"Childcare
Gym and fitness
Neighbourly spirit
Parks and recreation
Peace and quiet",No ratings yet,"Families With Kids
Professionals
Singles
Retirees",62,63,61,60,55,65,59,64,17,82.61,5.55,54.25,68.14%,87.50%,1 in 180,Moderately safe,"Theft
Property damage
Burglary/break and enter"
Carrum,3197,City of Kingston,South East,4.5,8,90,"Parking
Public transport
Parks and recreation
Safe and sound
Internet access",Shopping options,"Families With Kids
Professionals
Singles
Retirees
LGBTQ+",74,61,35,36,36.8,72,70,72,15,64.87,7.78,31.38,74.93%,76.28%,1 in 128,Relatively safe area,"Theft
Assault and related offences
Burglary/break and enter"
Mont Albert,3127,City of Whitehorse & City of Boroondara,East,4.5,17,91,"Resale or rental value
Internet access
Parking
Clean & green
Public transport",Nightlife,"Families With Kids
Professionals
Retirees
Singles",50,38,25,32,31.6,50,50,52,10,39.61,3.84,27.08,61.99%,72.52%,1 in 260,Considered safe area,"Theft
Burglary/break and enter
Assault and related offences"
Niddrie,3042,City of Moonee Valley,Western,4.5,8,92,"Schools
Neighbourly spirit
Gym and fitness
Childcare
Safe and sound",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
Fashion Conscious",53,62,59,67,66.6,62,54,58,10,32.54,2.71,18.98,57.45%,62.51%,1 in 369,Considered safe area,"Theft
Deception
Breaches of orders"
Kew East,3102,City of Boroondara,East,4.5,13,93,"Parking
Parks and recreation
Clean & green
Neighbourly spirit
Safe and sound",Nightlife,"Families With Kids
Professionals
Singles
Retirees",56,46,32,36,35,27,54,51,10,32.02,2.42,21.6,56.35%,66.10%,1 in 414,Considered safe area,"Theft
Burglary/break and enter
Deception"
Hampton,3188,City of Bayside,South East,4.5,19,94,"Parks and recreation
Resale or rental value
Shopping options
Schools
Gym and fitness",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
Beach Lovers",62,47,40,39,38.6,49,56,58,10,44.46,2.59,32.62,57%,77.17%,1 in 386,Considered safe area,"Theft
Property damage
Burglary/break and enter"
Travancore,3032,City of Moonee Valley,Western,4.5,5,95,"Internet access
Parking
Resale or rental value
Public transport
Neighbourly spirit",No ratings yet,"Professionals
Singles
Families With Kids
Tourists
Students",20,29,44,52,52,36,21,25,12,61.91,5.67,43.95,68.56%,83.81%,1 in 176,Relatively safe area,"Theft
Assault and related offences
Property damage"
Aspendale,3195,City of Kingston,South East,4.5,8,96,"Internet access
Schools
Peace and quiet
Resale or rental value
Neighbourly spirit",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
Beach Lovers",77,65,42,38,36,75,74,75,10,31.43,3.16,18.39,59.32%,61.67%,1 in 317,Considered safe area,"Theft
Burglary/break and enter
Breaches of orders"
Greensborough,3088,City of Banyule & Shire of Nullumbik,North,4.5,28,97,"Parks and recreation
Clean & green
Internet access
Schools
Neighbourly spirit",No ratings yet,"Families With Kids
Professionals
Retirees
Singles
Country Lovers",72,54,43,50,49,56,68,71,10,46.94,5.65,25.68,68.46%,71.14%,1 in 177,Considered safe area,"Theft
Breaches of orders
Assault and related offences"
